-- phpMyAdmin SQL Dump
-- version 2.7.0-pl2
-- http://www.phpmyadmin.net
-- 
-- 主机: localhost
-- 生成日期: 2011 年 12 月 09 日 13:51
-- 服务器版本: 5.0.27
-- PHP 版本: 5.2.5
-- 
-- 数据库: `jr_cn_db`
-- 

-- --------------------------------------------------------

-- 
-- 表的结构 `cn_db1`
-- 

CREATE TABLE `cn_db1` (
  `hen` mediumtext NOT NULL,
  `he1` mediumtext,
  `he2` mediumtext,
  `he3` mediumtext,
  `he4` mediumtext,
  `he5` mediumtext,
  `he6` mediumtext,
  `he7` mediumtext,
  `he8` mediumtext,
  `he9` mediumtext,
  `he10` mediumtext,
  `he11` mediumtext,
  `he12` mediumtext,
  `he13` mediumtext,
  `he14` mediumtext,
  `he15` mediumtext,
  `he16` mediumtext,
  `he17` mediumtext,
  `he18` mediumtext,
  `he19` mediumtext,
  `he20` mediumtext,
  `he21` mediumtext,
  `he22` mediumtext,
  `he23` mediumtext,
  `he24` mediumtext,
  `he25` mediumtext,
  `he26` mediumtext,
  `he27` mediumtext,
  `he28` mediumtext,
  `he29` mediumtext,
  `he30` mediumtext,
  PRIMARY KEY  (`hen`(128))
) ENGINE=MyISAM DEFAULT CHARSET=gbk;

-- 
-- 导出表中的数据 `cn_db1`
-- 

INSERT INTO `cn_db1` VALUES ('00050', 'COBRA BEC(2伺服机)(27MHz)', '入门级车用套装', '', '13800', '', '', 'tx', '●方式：AM/BEC<br>●通道数：2ch<br>●用途：电动车用<br>●发射器重量：440g（除电池<br>●适合电源：8N600S<br>●舵机：ES519×2<br>●发射器：NET-232<br>●接收机：NER-112', '', 'NET-232', '', '0', '20090924', '1', '', '0', '0', 'NER-112', '', '20090924', 'ES519(2)', 'tx04', '3', '1', 'tx03', '27m', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('00507', 'X2610 K6EPG (72MHz)', 'EP直升机用套装', '', '40000', '', '', 'tx', '●方式：SPCM/Computer Mixing<br>●通道数：6ch<br>●发射器重量：670g（除电池）<br>●适合电池：8N1100L/8N600L/8N600S<br><br>●发射器：NET-K236S<br>●接收机：R770S<br>●压片弹簧板（直升机用）<br>●舵机：ES375&times;4<br>●陀螺仪：G170<br>※RX用电源?SW线束另售<br><br>※只限72MHz。<br><br><br><table class=pro_kinou><tr><td class=basic><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/basic.gif alt=基本機能></td></tr></table><ul class=list_pro><li>反方向舵机</li><li>左右舵角调整</li><li>D/R＆EXP</li><li>内置型微调</li><li>油门怠速微调</li><li>高阶数位微调功能</li><li>油门曲线</li><li>起落架开关</li><li>摇杆松紧度调整</li><li>DSC插孔</li><li>模式切换?复制：10机分</li><li>模式名称：最多8个字</li><li>数据复位</li><li>故障安全（※PCM使用時）</li><li>调试切换：SPCM/PPM</li><li>低电压告警</li><li>舵机监测画面</li><li>教练系统：2种类型可供选择</li><li>类型切换：2种类型可供选择</li></ul><br><br><table class=pro_kinou><tr><td class=heli><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/heli.gif alt=直升机机能></td></tr></table><ul class=list_pro><li>飞行模式：3系统</li><li>自动D/R</li><li>油门曲线：2系统5点位</li><li>程序混控：2系统</li><li>螺距方向舵混控：2系统</li><li>螺距曲线：3系统5点位</li><li>油门锁定</li><li>十字盘类型：4种</li></ul><br><table class=pro_kinou><tr><td class=air><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/air.gif alt=固定翼机能></td></tr></table><ul class=list_pro><li>程序混控：4系统</li><li>ELEV&rarr;FLAP MIX</li><li>AILE&rarr;RUDD MIX</li><li>襟翼系统</li><li>机翼类型设定</li></ul>', '', 'NET-K236S', '', '0', '20090918', '0', '', '1', '0', 'R770S', '', '20090918', 'G170/ES375(4)', 'tx03', '3', '1', 'tx04', '72m', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('00510', 'X7R TRS (72MHz)', '变频方式?7ch发射器接收机套装', '', '30000', '', '', 'tx', '※只限发射器接收机的套装。<br><br>●方式：SPCM/Computer Mixing<br>●通道数：7ch<br>●发射器重量：680g（除电池）<br>●适合电池：8N1100L/8N600L<br><br>●发射器：NET-K327S<br>●接收机：RS77S<br><br>※只限72MHz。<br><br><br><table class=pro_kinou><tr><td class=basic><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/basic.gif alt=基本功能></td></tr></table><ul class=list_pro><li>正反向舵机</li><li>左右舵角调整</li><li>D/R＆EXP</li><li>内置型微调</li><li>高阶数位微调功能</li><li>油门怠速微调</li><li>微调记忆</li><li>起落架开关</li><li>摇杆松紧度调整/li><li>DSC插孔</li><li>模式切换?复制：18机分</li><li>模式名称：最多8个字</li><li>数据复位</li><li>油门减量</li><li>调试切换：SPCM/PPM</li><li>故障安全（※PCM使用时）</li><li>低电压告警</li><li>舵机监测画面</li><li>教练系统：2种类型可供选择</li><li>类型切换：2种类型可供选择</li></ul><br><br><table class=pro_kinou><tr><td class=heli><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/heli.gif alt=直升机机能></td></tr></table><ul class=list_pro><li>飞行模式：4系统</li><li>自动D/R</li><li>陀螺仪感应度调整</li><li>油门锁定</li><li>油门曲线：3系统5点位</li><li>程序混控：3系统</li><li>螺距方向舵混控：2系统</li><li>螺距曲线：4系统5点位</li><li>十字盘类型：4种</li><li>警告信息</li></ul><br><table class=pro_kinou><tr><td class=air><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/air.gif alt=固定翼机能></td></tr></table><ul class=list_pro><li>程序混控：6系统</li><li>ELEV→FLAP MIX</li><li>AILE→RUDD MIX</li><li>襟翼系统</li><li>机翼类型设定</li></ul>', '', 'NET-K327S', '', '0', '20100604', '1', '', '0', '0', 'RS77S', '', '20100604', '', 'tx01', '2', '1', 'tx04', '72m', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('00552', 'X2720 K7IITRS (72MHz)', '变频方式?7ch发射器接收机套装', '', '28000', '', '', 'tx', '※只限发射器接收机套装。<br><br>●方式：SPCM/Computer Mixing<br>●通道数：7ch<br>●发射器重量：680g（除电池）<br>●适合电池：8N1100L/8N600L<br><br>●发射器：NET-K237S<br>●接收机：RS77S<br><br>※只限72MHz。<br><br><br><table class=pro_kinou><tr><td class=basic><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/basic.gif alt=基本功能></td></tr></table><ul class=list_pro><li正反向舵机</li><li>左右舵角调整</li><li>D/R＆EXP</li><li>内置型微调</li><li>高阶数位微调功能</li><li油门怠速微调</li><li>微调记忆</li><li>起落架开关</li><li>摇杆松紧度调整</li><li>DSCジャック</li><li>模式切换?复制：20机分</li><li>模式名称：最多8个字</li><li>数据复位</li><li>调试切换：SPCM/PPM</li><li>故障安全（※PCM使用時）</li><li>低电压告警</li><li>舵机监测画面</li><li>教练系统：2种类型可供选择</li><li>类型切换：2种类型可供选择</li></ul><br><br><table class=pro_kinou><tr><td class=heli><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/heli.gif alt=直升机机能></td></tr></table><ul class=list_pro><li>飞行模式：4系统</li><li>オートD/R</li><li>陀螺仪感应度调整</li><li>油门锁定</li><li>油门曲线：3系统5点位</li><li>程序混控：3系统</li><li>螺距方向舵混控：2系统</li><li>螺距曲线：4系统5点位</li><li>十字盘类型：4种</li><li>警告信息</li></ul><br><table class=pro_kinou><tr><td class=air><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/air.gif alt=固定翼机能></td></tr></table><ul class=list_pro><li>程序混控：6系统</li><li>ELEV→FLAP MIX</li><li>AILE→RUDD MIX</li><li>襟翼系统</li><li>机翼类型设定</li></ul>', '', 'NET-K237S', '', '0', '20090918', '0', '', '1', '0', 'RS77S', '', '20090918', '', 'tx01', '2', '1', 'tx02', '72m', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('00553', 'X2720 K7IIASL (72MHz)', '变频方式?飞行机用套装', '', '40000', '', '', 'tx', '●方式：SPCM/Computer Mixing<br>●通道数：7ch<br>●发射器重量：680g（除电池）<br>●适合电池：8N1100L/8N600L<br><br>●发射器：NET-K237S<br>●接收机：RS77S<br>●压片弹簧板（直升机用）<br>●舵机：ES539×3<br><br>※只限72MHz。<br><br><br><table class=pro_kinou><tr><td class=basic><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/basic.gif alt=基本功能></td></tr></table><ul class=list_pro><li>正反向舵机</li><li>左右舵角调整</li><li>D/R＆EXP</li><li>内置型微调</li><li>高阶数位微调功能</li><li>油门怠速微调</li><li>微调记忆</li><li>起落架开关</li><li>摇杆松紧度调整</li><li>DSC插孔</li><li>模式切换?复制：20机分</li><li>模式名称：最多8个字</li><li>数据复位</li><li>调试切换：SPCM/PPM</li><li>故障安全（※PCM使用时）</li><li>低电压告警</li><li>舵机监测画面</li><li>教练系统：2种类型可供选择</li><li>类型切换：2种类型可供选择</li></ul><br><br><table class=pro_kinou><tr><td class=heli><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/heli.gif alt=直升机机能></td></tr></table><ul class=list_pro><li>飞行模式：4系统</li><li>自动D/R</li><li>陀螺仪感应度调整</li><li>油门锁定</li><li>油门曲线：3系统5点位</li><li>程序混控：3系统</li><li>螺距方向舵混控：2系统</li><li>螺距曲线：4系统5点位</li><li>十字盘类型：4种</li><li>警告信息</li></ul><br><table class=pro_kinou><tr><td class=air><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/air.gif alt=固定翼机能></td></tr></table><ul class=list_pro><li>程序混控：6系统</li><li>ELEV&rarr;FLAP MIX</li><li>AILE&rarr;RUDD MIX</li><li>襟翼系统</li><li>机翼类型设定</li></ul>', '', 'NET-K237S', '', '0', '20090918', '0', '', '1', '0', 'RS77S', '', '20090918', 'ES539(3)', 'tx02', '2', '1', 'tx02', '72m', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('00554', 'X2720 K7IIAS (72MHz)', '变频方式?飞行机用套装', '', '42000', '', '', 'tx', '●方式：SPCM/Computer Mixing<br>●通道数：7ch<br>●发射器重量：680g（除电池）<br>●适合电池：8N1100L/8N600L<br><br>●发射器：NET-K237S<br>●接收机：RS77S<br>●压片弹簧板（直升机用）<br>●舵机：DS589×3<br><br>※只限72MHz。<br><br><br><table class=pro_kinou><tr><td class=basic><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/basic.gif alt=基本功能></td></tr></table><ul class=list_pro><li>正反向舵机</li><li>左右舵角调整</li><li>D/R＆EXP</li><li>内置型微调</li><li>高阶数位微调功能</li><li>油门怠速微调</li><li>微调记忆</li><li>起落架开关</li><li>摇杆松紧度调整</li><li>DSC插孔</li><li>模式切换?复制：20机分</li><li>模式名称：最多8个字</li><li数据复位</li><li>调试切换：SPCM/PPM</li><li>故障安全（※PCM使用时）</li><li>低电压告警</li><li>舵机监测画面</li><li>教练系统：2种类型可供选择</li><li>类型切换：2种类型可供选择</li></ul><br><br><table class=pro_kinou><tr><td class=heli><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/heli.gif alt=直升机机能></td></tr></table><ul class=list_pro><li>飞行模式：4系统</li><li>自动D/R</li><li>陀螺仪感应度调整</li><li>油门锁定</li><li>油门曲线：3系统5点位</li><li>程序混控：3系统</li><li>螺距方向舵混控：2系统</li><li>螺距曲线：4系统5点位</li><li>十字盘类型：4种类</li><li>警告信息</li></ul><br><table class=pro_kinou><tr><td class=air><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/air.gif alt=固定翼机能></td></tr></table><ul class=list_pro><li>程序混控：6系统</li><li>ELEV&rarr;FLAP MIX</li><li>AILE&rarr;RUDD MIX</li><li>襟翼系统</li><li>机翼类型设定</li></ul>', '', 'NET-K237S', '', '0', '20090918', '0', '', '1', '0', 'RS77S', '', '20090918', 'ES589(3)', 'tx02', '2', '1', 'tx02', '72m', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('00555', 'X2720 K7IIASM (72MHz)', '变频方式?飞行机用套装', '', '38000', '', '', 'tx', '●方式：SPCM/Computer Mixing<br>●通道数：7ch<br>●发射器重量：680g（除电池）<br>●适合电池：8N1100L/8N600L<br><br>●发射器：NET-K237S<br>●接收机：RS77S<br>●压片弹簧板（直升机用）<br>●舵机：NES-341×2<br><br>※只限72MHz。<br><br><br><table class=pro_kinou><tr><td class=basic><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/basic.gif alt=基本功能></td></tr></table><ul class=list_pro><li>正反向舵机</li><li>左右舵角调整</li><li>D/R＆EXP</li><li>内置型微调</li><li>高阶数位微调功能</li><li>油门怠速微调</li><li>微调记忆</li><li>起落架开关</li><li>摇杆松紧度调整</li><li>DSC插孔</li><li>模式切换?复制：20机分</li><li>模式名称：最多8个字</li><li>数据复位</li><li>调试切换：SPCM/PPM</li><li>故障安全（※PCM使用时）</li><li>低电压告警</li><li>舵机监测画面</li><li>教练系统：2种类型可供选择</li><li>类型切换：2种类型可供选择</li></ul><br><br><table class=pro_kinou><tr><td class=heli><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/heli.gif alt=直升机机能></td></tr></table><ul class=list_pro><li>飞行模式：4系统</li><li>自动D/R</li><li>陀螺仪感应度调整</li><li>油门锁定</li><li>油门曲线：3系统5点位</li><li>程序混控：3系统</li><li>螺距方向舵混控：2系统</li><li>螺距曲线：4系统5点位</li><li>十字盘类型：4种类</li><li>警告信息</li></ul><br><table class=pro_kinou><tr><td class=air><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/air.gif alt=固定翼机能></td></tr></table><ul class=list_pro><li>程序混控：6系统</li><li>ELEV&rarr;FLAP MIX</li><li>AILE&rarr;RUDD MIX</li><li>襟翼系统</li><li机翼类型设定</li></ul>', '', 'NET-K237S', '', '0', '20090918', '0', '', '1', '0', 'RS77S', '', '20090918', 'NES-341(2)', 'tx02', '2', '1', 'tx02', '72m', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('00556', 'X2720 K7IIHSL (72MHz)', '变频方式?直升机用套装', '', '45000', '', '', 'tx', '●方式：SPCM/Computer Mixing<br>●通道数：7ch<br>●发射器重量：680g（除电池）<br>●适合电池：8N1100L/8N600L<br><br>●发射器：NET-K237S<br>●接收机：RS77S<br>●压片弹簧板（直升机用）<br>●舵机：ES539×4<br><br>※只限72MHz。<br><br><br><table class=pro_kinou><tr><td class=basic><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/basic.gif alt=基本功能></td></tr></table><ul class=list_pro><li>正反向舵机</li><li>左右舵角调整</li><li>D/R＆EXP</li><li>内置型微调</li><li>高阶数位微调功能</li><li>油门怠速微调</li><li>微调记忆</li><li>起落架开关</li><li>摇杆松紧度调整</li><li>DSC插孔</li><li>模式切换?复制：20机分</li><li>模式名称：最多8个字</li><li>数据复位</li><li>调试切换：SPCM/PPM</li><li>失控保护（※PCM使用时）</li><li>电压报警</li><li>舵机监测画面</li><li>教练系统：2种类型可供选择</li><li>模式切换：2种类型可供选择</li></ul><br><br><table class=pro_kinou><tr><td class=heli><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/heli.gif alt=直升机机能></td></tr></table><ul class=list_pro><li>飞行模式：4系统</li><li>自动D/R</li><li>陀螺仪感应度调整</li><li>油门锁定</li><li>油门曲线：3系统5点位</li><li>程序混控：3系统</li><li>螺距方向舵混控：2系统</li><li>螺距曲线：4系统5点位</li><li>十字盘类型：4种类</li><li>警告信息</li></ul><br><table class=pro_kinou><tr><td class=air><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/air.gif alt固定翼机能></td></tr></table><ul class=list_pro><li>程序混控：6系统</li><li>ELEV&rarr;FLAP MIX</li><li>AILE&rarr;RUDD MIX</li><li>襟翼系统</li><li>机翼类型设定</li></ul>', '', 'NET-K237S', '', '0', '20090918', '0', '', '1', '0', 'RS77S', '', '20090918', 'ES539(4)', 'tx03', '2', '1', 'tx02', '72m', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('00557', 'X2720 K7IIHS (72MHz)', '变频方式?直升机用套装', '', '48000', '', '', 'tx', '●方式：SPCM/Computer Mixing<br>●通道数：7ch<br>●发射器重量：680g（除电池）<br>●适合电池：8N1100L/8N600L<br><br>●发射器：NET-K237S<br>●接收机：RS77S<br>●压片弹簧板（直升机用）<br>●舵机：DS589×4<br><br>※只限72MHz。<br><br><br><table class=pro_kinou><tr><td class=basic><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/basic.gif alt=基本功能></td></tr></table><ul class=list_pro><li>正反向舵机</li><li>左右舵角调整</li><li>D/R＆EXP</li><li>内置型微调</li><li>高阶数位微调功能</li><li>油门怠速微调</li><li>微调记忆</li><li>起落架开关</li><li>摇杆松紧度调整</li><li>DSC插孔</li><li>模式切换?复制：20机分</li><li>模式名称：最多8个字</li><li>数据复位</li><li>调试切换：SPCM/PPM</li><li>失控保护（※PCM使用时）</li><li>低电压告警</li><li>舵机监测画面</li><li教练系统：2种类型可供选择</li><li>类型切换：2种类型可供选择</li></ul><br><br><table class=pro_kinou><tr><td class=heli><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/heli.gif alt=直升机机能></td></tr></table><ul class=list_pro><li>飞行模式：4系统</li><li>自动D/R</li><li>陀螺仪感应度调整</li><li>油门锁定</li><li油门曲线：3系统5点位</li><li程序混控：3系统</li><li>螺距方向舵混控：2系统</li><li螺距曲线：4系统5点位</li><li>十字盘类型：4种类</li><li>警告信息</li></ul><br><table class=pro_kinou><tr><td class=air><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/air.gif alt=固定翼机能></td></tr></table><ul class=list_pro><li>程序混控：6系统</li><li>ELEV&rarr;FLAP MIX</li><li>AILE&rarr;RUDD MIX</li><li>襟翼系统</li><li>机翼类型设定</li></ul>', '', 'NET-K237S', '', '0', '20090918', '0', '', '1', '0', 'RS77S', '', '20090918', 'ES589(4)', 'tx03', '2', '1', 'tx02', '72m', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('00560', 'X2720 K7IIEP (72MHz)', '变频方式?EP飞行机用套装', '', '36000', '', '', 'tx', '●方式：SPCM/Computer Mixing<br>●通道数：7ch<br>●发射器重量：680g（除电池）<br>●适合电池：8N1100L/8N600L<br><br>●发射器：NET-K237S<br>●接收机：RS77S<br>●压片弹簧板（直升机用）<br>●舵机：ES375×4<br>※RX用电源?SW线束另售<br><br>※只限72MHz。<br><br><br><table class=pro_kinou><tr><td class=basic><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/basic.gif alt=基本功能></td></tr></table><ul class=list_pro><li>正反向舵机</li><li>左右舵角调整</li><li>D/R＆EXP</li><li>内置型微调</li><li>高阶数位微调功能</li><li>油门怠速微调</li><li>微调记忆</li><li>起落架开关</li><li>摇杆松紧度调整</li><li>DSC插孔</li><li>模式切换?复制：20机分</li><li>模式名称：最多8个字</li><li>数据复位</li><li>调制切换：SPCM/PPM</li><li>故障安全（※PCM使用时）</li><li>低电压告警</li><li>舵机监测画面</li><li教练系统：2种类型可供选择</li><li>类型切换：2种类型可供选择</li></ul><br><br><table class=pro_kinou><tr><td class=heli><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/heli.gif alt=直升机机能></td></tr></table><ul class=list_pro><li>飞行模式：4系统</li><li>自动D/R</li><li>陀螺仪感应度调整</li><li>油门锁定</li><li>油门曲线：3系统5点位</li><li>程序混控：3系统</li><li>螺距正反向混控：2系统</li><li>螺距曲线：4系统5点位</li><li>十字盘类型：4种类</li><li>警告信息</li></ul><br><table class=pro_kinou><tr><td class=air><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/air.gif alt=固定翼机能></td></tr></table><ul class=list_pro><li>程序混控：6系统</li><li>ELEV&rarr;FLAP MIX</li><li>AILE&rarr;RUDD MIX</li><li>襟翼系统</li><li>机翼类型设定</li></ul>', '', 'NET-K237S', '', '0', '20090918', '0', '', '1', '0', 'RS77S', '', '20090918', 'ES375(4)', 'tx02', '2', '1', 'tx02', '72m', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('00561', 'X2720 K7IIEPG (72MHz)', '变频方式?EP直升机用套装', '', '42000', '', '', 'tx', '●方式：SPCM/Computer Mixing<br>●通道数：7ch<br>●发射器重量：680g（除电池）<br>●适合电池：8N1100L/8N600L<br><br>●发射器：NET-K237S<br>●接收机：RS77S<br>●压片弹簧板（直升机用）<br>●舵机：ES375×4<br>●陀螺仪：G170<br>※RX用电源?SW线束另售<br><br>※只限72MHz。<br><br><br><table class=pro_kinou><tr><td class=basic><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/basic.gif alt=基本功能></td></tr></table><ul class=list_pro><li>正反向舵机</li><li>左右舵角调整</li><li>D/R＆EXP</li><li>内置型微调</li><li>高阶数位微调功能</li><li>油门怠速微调</li><li>微调记忆</li><li>起落架开关</li><li>摇杆松紧度调整</li><li>DSC插孔</li><li>模式切换?复制：20机分</li><li>模式名称：最多8个字</li><li>数据复位</li><li>调试切换：SPCM/PPM</li><li>故障安全（※PCM使用时）</li><li>低电压告警</li><li>舵机监测画面</li><li>教练系统：2种类型可供选择</li><li>类型切换：2种类型可供选择</li></ul><br><br><table class=pro_kinou><tr><td class=heli><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/heli.gif alt=直升机机能></td></tr></table><ul class=list_pro><li>飞行模式：4系统</li><li>自动D/R</li><li>陀螺仪感应度调整</li><li>油门锁定</li><li>油门曲线：3系统5点位</li><li>程序混控：3系统</li><li>螺距方向舵混控：2系统</li><li螺距曲线：4系统5点位</li><li>十字盘类型：4种类</li><li>警告信息</li></ul><br><table class=pro_kinou><tr><td class=air><img src=http://www.jrpropo.co.jp/jpn/image/products/propo/air.gif alt=固定翼机能></td></tr></table><ul class=list_pro><li>程序混控：6系统</li><li>ELEV→FLAP MIX</li><li>AILE→RUDD MIX</li><li>襟翼系统</li><li>机翼类型设定</li></ul>', '', 'NET-K237S', '', '0', '20101218', '0', '', '1', '0', 'RS77S', '', '20090918', 'G170/ES375(4)', 'tx03', '2', '1', 'tx02', '72m', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('00562', 'DSX7 TRDL', 'DSMJ方式6ch发射器接收机用套装', '', '33000', '', '', 'tx', 'DSX7　6ch接收机(RD631)套装<br><br>●接收机：NET-K247D<br><br>●方式：DSMJ/Computer Mixing<br>●通道数：7ch<br>●发射器重量：640g（除电池）<br>●适合电池：8N1100L/8N600L<br><br>●附属TX电源：JR-2S（Nicd）<br>●压片弹簧板（直升机用）', '', 'NET-K247D', '', '0', '20090918', '1', '', '0', '0', 'RD631', '', '20090918', '', 'tx01', '1a', '1', 'tx01', '24g', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('00563', 'DSX7 TRD', 'DSMJ方式7ch发射器接收机用套', '', '38000', '', '', 'tx', 'DSX7　7ch接收机(RD731)套装<br><br>●接收机：NET-K247D<br><br>●方式：DSMJ/Computer Mixing<br>●通道数：7ch<br>●发射器重量：640g（除电池）<br>●适合电池：8N1100L/8N600L<br><br>●付属TX电源：JR-2S（Nicd）<br>●压片弹簧板（直升机用）', '', 'NET-K247D', '', '0', '20090918', '1', '', '0', '0', 'RD731', '', '20090918', '', 'tx01', '1a', '1', 'tx01', '24g', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('00564', 'DSX7 EPP', 'DSMJ方式?飞行机用（附带4ch发射器接收机舵机）套装', '', '40000', '', '', 'tx', 'DSX7　4ch接收机(RD431)套装<br><br>●舵机：ES316×3<br>●发射器：NET-K247D<br><br>●方式：DSMJ/Computer Mixing<br>●通道数：7ch<br>●发射器重量：640g（除电池）<br>●适合电池：8N1100L/8N600L<br><br>●付属TX电源：JR-2S（Nicd）<br>●压片弹簧板（直升机用）<br>●充电器：NEC-121', '', 'NET-K247D', '', '0', '20090918', '1', '', '0', '0', 'RD431', '', '20090918', 'ES316(3)', 'tx02', '1a', '1', 'tx01', '24g', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('00566', 'DSX7 EPL', 'DSMJ方式?飞行机用（附带4ch发射器接收机舵机）套装', '', '42000', '', '', 'tx', 'DSX7　4ch接收机(RD431)套装<br><br>●舵机：ES375×3<br>●发射器：NET-K247D<br><br>●方式：DSMJ/Computer Mixing<br>●通道数：7ch<br>●发射器重量：640g（除电池）<br>●适合电池：8N1100L/8N600L<br><br>●付属TX电源：JR-2S（Nicd）<br>●压片弹簧板（直升机用）<br>●充电器：NEC-121', '', 'NET-K247D', '', '0', '20090918', '1', '', '0', '0', 'RD431', '', '20090918', 'ES375(3)', 'tx02', '1a', '1', 'tx01', '24g', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('00567', 'DSX7 EP', 'DSMJ方式?EP直升机/EP飞行机用（附带7ch发射器接收机舵机）套装', '', '47000', '', '', 'tx', 'DSX7　7ch接收机(RD731)套装<br><br>●舵机：ES375×3<br>●发射器：NET-K247D<br><br>●方式：DSMJ/Computer Mixing<br>●通道数：7ch<br>●发射器重量：640g（除电池）<br>●适合电源：8N1100L/8N600L<br><br>●付属TX电源：JR-2S（Nicd）<br>●压片弹簧板（直升机用）<br>●充电器：NEC-121', '', 'NET-K247D', '', '0', '20090918', '1', '', '0', '0', 'RD731/EA131(1)', '', '20090918', 'ES375(3)', 'tx02', '1a', '1', 'tx01', '24g', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('00569', 'DSX7 EPV Super VoyagerE对应套装', 'DSMJ方式?EP直升机/EP飞行机用（附带7ch发射器接收机舵机）套装', '', '64000', '', '', 'tx', 'DSX7　7ch接收机(RD731)套装<br><br>※Super VoyagerE适用套装ト<br>●舵机：DS3401×3<br>●发射器：NET-K247D<br><br>●方式：DSMJ/Computer Mixing<br>●通道数：7ch<br>●发射器重量：640g（除电池）<br>●适合电池：8N1100L/8N600L<br><br>●付属TX电源：JR-2S（Nicd）<br>●压片弹簧板（直升机用）<br>●充电器：NEC-121', '', 'NET-K247D', '', '0', '20090918', '1', '', '0', '0', 'RD731/EA131(1)', '', '20090918', 'DS3401(3)', 'tx03', '1a', '1', 'tx01', '24g', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('00571', 'DSX7 ADL', 'DSMJ方式?飞行机用（附带7ch发射器接收机舵机）套装', '', '50000', '', '', 'tx', '#', '', 'NET-K247D', '', '0', '20090918', '1', '', '0', '0', 'RD731/EA131(1)', '', '20090918', 'ES539(3)', 'tx02', '1a', '1', 'tx01', '24g', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('00572', 'DSX7 AD', 'DSMJ方式?飞行机用（附带7ch发射器接收机舵机）套装', '', '52000', '', '', 'tx', '#', '', 'NET-K247D', '', '0', '20090918', '1', '', '0', '0', 'RD731/EA131(1)', '', '20090918', 'ES589(3)', 'tx02', '1a', '1', 'tx01', '24g', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('00575', 'DSX7 HDL', 'DSMJ方式?直升机用（附带7ch发射器接收机舵机）套装', '', '55000', '', '', 'tx', '#', '', 'NET-K247D', '', '0', '20090918', '1', '', '0', '0', 'RD731/EA131(1)', '', '20090918', 'ES539(4)', 'tx03', '1a', '1', 'tx01', '24g', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('00576', 'DSX7 HD', 'DSMJ方式?直升机用（附带7ch发射器接收机舵机）套装', '', '58000', '', '', 'tx', '#', '', 'NET-K247D', '', '0', '20090918', '1', '', '0', '0', 'RD731/EA131(1)', '', '20090918', 'DS589(4)', 'tx03', '1a', '1', 'tx01', '24g', '', 'p', '', '');
